r0

CBuild AST from /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/NSCoderExtensions.m
r0

CBuild AST from /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/NSDecimalNumberExtensions.m
r0

CBuild AST from /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/NSNumberExtensions.m
r0

CBuild AST from /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/_CPTBorderLayer.m
r0

CBuild AST from /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/_CPTConstraintsFixed.m
r0

CBuild AST from /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/_CPTConstraintsRelative.m
r0

CBuild AST from /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/_CPTDarkGradientTheme.m
r0

CBuild AST from /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/_CPTFillColor.m
r0

CBuild AST from /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/_CPTFillGradient.m
r0

CBuild AST from /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/_CPTFillImage.m
r0

CBuild AST from /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/_CPTMaskLayer.m
r0

CBuild AST from /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/_CPTPlainBlackTheme.m
r0

CBuild AST from /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/_CPTPlainWhiteTheme.m
r0

CBuild AST from /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/_CPTSlateTheme.m
r0

CBuild AST from /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/_CPTStocksTheme.m
r0

CBuild AST from /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/_CPTXYTheme.m
r0

CBuild AST from /Users/bkk/Downloads/CorePlot_1.1/Source/framework/iPhoneOnly/CPTGraphHostingView.m
r0

CBuild AST from /Users/bkk/Downloads/CorePlot_1.1/Source/framework/iPhoneOnly/CPTPlatformSpecificCategories.m
r0

CBuild AST from /Users/bkk/Downloads/CorePlot_1.1/Source/framework/iPhoneOnly/CPTPlatformSpecificDefines.m
r0

CBuild AST from /Users/bkk/Downloads/CorePlot_1.1/Source/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m
r0

CBuild AST from /Users/bkk/Downloads/CorePlot_1.1/Source/framework/iPhoneOnly/CPTTextStylePlatformSpecific.m
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies72fb55596e64b641^083e56596e64b641^---0#1#0#--18"Check dependencies36"15C5C98F-F08E-4A82-9CE7-44F07193A982-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAnnotation.o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTAnnotation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375348436.803189
e375348437.048638
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAnnotation.o
x/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTAnnotation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTAnnotation.m3bc2cdd45c5fb641^3d810cd55c5fb641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTAnnotation.m0000000000000000^3822"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAnnotation.o Source/CPTAnnotation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=3.1.3 -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -MMD -MT dependencies -MF /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAnnotation.d --serialize-diagnostics /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAnnotation.dia -c /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTAnnotation.m -o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAnnotation.o36"B91D4B93-CA03-4F42-8B74-6DE6444B5716-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAnnotationHostLayer.o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTAnnotationHostLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375348436.809028
e375348437.053893
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAnnotationHostLayer.o
x/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTAnnotationHostLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTAnnotationHostLayer.m3d44cfd45c5fb641^10cc0dd55c5fb641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTAnnotationHostLayer.m0000000000000000^3876"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAnnotationHostLayer.o Source/CPTAnnotationHostLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=3.1.3 -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -MMD -MT dependencies -MF /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAnnotationHostLayer.d --serialize-diagnostics /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAnnotationHostLayer.dia -c /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTAnnotationHostLayer.m -o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAnnotationHostLayer.o36"6CFD44DF-048D-4483-B6C9-19557BAF04D5-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxis.o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTAxis.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375348435.769051
e375348436.328515
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxis.o
x/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTAxis.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTAxis.m4e0cc5d35c5fb641^c11954d45c5fb641^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTAxis.m0000000000000000^3786"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxis.o Source/CPTAxis.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=3.1.3 -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -MMD -MT dependencies -MF /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxis.d --serialize-diagnostics /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxis.dia -c /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTAxis.m -o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxis.o36"76BF7C98-C28F-48DE-820B-34866293FA4D-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxisLabel.o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTAxisLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375348436.527301
e375348436.807726
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxisLabel.o
x/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTAxisLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTAxisLabel.me22287d45c5fb641^e3e0ced45c5fb641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTAxisLabel.m0000000000000000^3816"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxisLabel.o Source/CPTAxisLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=3.1.3 -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -MMD -MT dependencies -MF /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxisLabel.d --serialize-diagnostics /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxisLabel.dia -c /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTAxisLabel.m -o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxisLabel.o36"C1E5E511-7D72-48B7-A91E-1DDC821DECE2-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxisLabelGroup.o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTAxisLabelGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375348436.644868
e375348436.873851
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxisLabelGroup.o
x/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTAxisLabelGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
