TCorePlot
v5
r1
cCheck dependencies
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTCalendarFormatter.me9ba44149060b641^ad5058149060b641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTCalendarFormatter.m0000000000000000^3323"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTCalendarFormatter.o Source/CPTCalendarFormatter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/wv/ymmt2yg9719f88q8y9kt94540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-bywtjjzvbsweibablfxhqdshxgui/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTCalendarFormatter.d --serialize-diagnostics /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTCalendarFormatter.dia -c /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTCalendarFormatter.m -o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTCalendarFormatter.o36"78305521-C897-426B-9EF5-751ED8C4C4F9-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColor.o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375427091.433363
e375427091.546517
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColor.o
x/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTColor.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTColor.ma1126f139060b641^cde88b139060b641^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTColor.m0000000000000000^3251"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColor.o Source/CPTColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/wv/ymmt2yg9719f88q8y9kt94540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-bywtjjzvbsweibablfxhqdshxgui/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColor.d --serialize-diagnostics /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColor.dia -c /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTColor.m -o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColor.o36"3C6F9F74-CBB1-4B29-ABB7-5C352A864B90-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColorSpace.o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTColorSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375427091.443683
e375427091.537885
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColorSpace.o
x/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTColorSpace.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTColorSpace.m1cb671139060b641^40c189139060b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTColorSpace.m0000000000000000^3281"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColorSpace.o Source/CPTColorSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/wv/ymmt2yg9719f88q8y9kt94540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-bywtjjzvbsweibablfxhqdshxgui/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColorSpace.d --serialize-diagnostics /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColorSpace.dia -c /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTColorSpace.m -o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColorSpace.o36"7034FE82-A364-4ED2-B1C4-EBEACC540B51-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTConstraints.o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTConstraints.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375427091.781453
e375427091.875216
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTConstraints.o
x/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTConstraints.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTConstraints.m062dc8139060b641^9c16e0139060b641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTConstraints.m0000000000000000^3287"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTConstraints.o Source/CPTConstraints.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/wv/ymmt2yg9719f88q8y9kt94540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-bywtjjzvbsweibablfxhqdshxgui/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTConstraints.d --serialize-diagnostics /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTConstraints.dia -c /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTConstraints.m -o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTConstraints.o36"64603B80-1659-482F-8DD6-99083BF132D5-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDecimalNumberValueTransformer.o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/../MacOnly/CPTDecimalNumberValueTransformer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375427091.333207
e375427091.442424
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDecimalNumberValueTransformer.o
x/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/../MacOnly/CPTDecimalNumberValueTransformer.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/../MacOnly/CPTDecimalNumberValueTransformer.mc39f55139060b641^ce4f71139060b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/../MacOnly/CPTDecimalNumberValueTransformer.m0000000000000000^3417"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDecimalNumberValueTransformer.o Source/../MacOnly/CPTDecimalNumberValueTransformer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/wv/ymmt2yg9719f88q8y9kt94540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-bywtjjzvbsweibablfxhqdshxgui/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDecimalNumberValueTransformer.d --serialize-diagnostics /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDecimalNumberValueTransformer.dia -c /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/../MacOnly/CPTDecimalNumberValueTransformer.m -o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDecimalNumberValueTransformer.o36"ED7DEF71-0C1F-4309-9202-1990FF7D54F9-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDefinitions.o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTDefinitions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375427091.111954
e375427091.190958
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDefinitions.o
x/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTDefinitions.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTDefinitions.mf3c71c139060b641^ab7631139060b641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTDefinitions.m0000000000000000^3287"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDefinitions.o Source/CPTDefinitions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/wv/ymmt2yg9719f88q8y9kt94540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-bywtjjzvbsweibablfxhqdshxgui/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDefinitions.d --serialize-diagnostics /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDefinitions.dia -c /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTDefinitions.m -o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDefinitions.o36"8ED01F8C-0BC9-411A-A718-A82A92B83B00-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTExceptions.o /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTExceptions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375427091.010610
e375427091.043050
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTExceptions.o
x/Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTExceptions.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
