s385095827.475119
e385095827.941336
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLayer.o
x/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLayer.m0f0b7d9318f4b641^6806f19318f4b641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLayer.m0000000000000000^3586"CompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLayer.o Source/CPTLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphoneos -Wextra -Wno-unused-parameter -MMD -MT dependencies -MF /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLayer.d --serialize-diagnostics /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLayer.dia -c /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLayer.m -o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLayer.o36"32968428-816F-497D-8D33-43DD9D229ED5-

CCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLayerAnnotation.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLayerAnnotation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385095828.715477
e385095828.993930
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLayerAnnotation.o
x/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLayerAnnotation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLayerAnnotation.m454ab79418f4b641^bd71fe9418f4b641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLayerAnnotation.m0000000000000000^3646"CompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLayerAnnotation.o Source/CPTLayerAnnotation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphoneos -Wextra -Wno-unused-parameter -MMD -MT dependencies -MF /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLayerAnnotation.d --serialize-diagnostics /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLayerAnnotation.dia -c /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLayerAnnotation.m -o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLayerAnnotation.o36"B2E05FE3-6F3A-4A46-BB7F-8C116F2F133D-

CCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLegend.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLegend.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385095829.127636
e385095829.516109
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLegend.o
x/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLegend.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLegend.m53cd209518f4b641^541f849518f4b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLegend.m0000000000000000^3592"CompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLegend.o Source/CPTLegend.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphoneos -Wextra -Wno-unused-parameter -MMD -MT dependencies -MF /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLegend.d --serialize-diagnostics /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLegend.dia -c /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLegend.m -o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLegend.o36"D111B155-15D1-4AAD-9986-DA159DF30960-

CCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLegendEntry.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLegendEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385095829.131098
e385095829.410931
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLegendEntry.o
x/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLegendEntry.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLegendEntry.m7ae2219518f4b641^e333699518f4b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLegendEntry.m0000000000000000^3622"CompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLegendEntry.o Source/CPTLegendEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphoneos -Wextra -Wno-unused-parameter -MMD -MT dependencies -MF /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLegendEntry.d --serialize-diagnostics /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLegendEntry.dia -c /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLegendEntry.m -o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLegendEntry.o36"C648CB34-ACC3-4198-B21C-D71CE28E01B4-

CCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLimitBand.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLimitBand.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385095828.931296
e385095829.126319
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLimitBand.o
x/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLimitBand.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLimitBand.m8f8bee9418f4b641^a855209518f4b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLimitBand.m0000000000000000^3610"CompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLimitBand.o Source/CPTLimitBand.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphoneos -Wextra -Wno-unused-parameter -MMD -MT dependencies -MF /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLimitBand.d --serialize-diagnostics /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLimitBand.dia -c /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLimitBand.m -o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLimitBand.o36"03B83CAE-5B79-4596-879D-9C7782132367-

CCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLineCap.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLineCap.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385095829.186667
e385095829.425873
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLineCap.o
x/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLineCap.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
